50.12;0.008;1;1; - ; - ; - 
50.14;0.012;1;1; - ; - ; - 
50.16;0.02;1;1; - ; - ; - 
50.18;0.024;1;1; - ; - ; - 
50.20;0.032;1;1; - ; - ; - 
50.22;0.04;1;1; - ; - ; - 
50.24;0.044;1;1; - ; - ; - 
50.26;0.052;1;1; - ; - ; - 
50.28;0.06;1;1; - ; - ; - 
50.30;0.068;1;1; - ; - ; - 
50.32;0.072;1;1; - ; - ; - 
50.34;0.08;1;1; - ; - ; - 
50.36;0.088;1;1; - ; - ; - 
50.38;0.096;1;1; - ; - ; - 
50.40;0.104;1;1; - ; - ; - 
50.42;0.112;1;1; - ; - ; - 
50.44;0.12;1;1; - ; - ; - 
50.46;0.128;1;1; - ; - ; - 
50.48;0.136;1;1; - ; - ; - 
50.50;0.144;1;1; - ; - ; - 
50.52;0.156;1;1; - ; - ; - 
50.54;0.164;1;1;Automated;Enabled;Open
50.56;0.172;1;1; - ; - ; - 
50.58;0.18;1;1; - ; - ; - 
50.60;0.188;1;1; - ; - ; - 
50.62;0.196;1;1; - ; - ; - 
50.64;0.204;1;1; - ; - ; - 
50.66;0.212;1;1; - ; - ; - 
50.68;0.22;1;1; - ; - ; - 
50.70;0.228;1;1; - ; - ; - 
50.72;0.236;1;1; - ; - ; - 
50.74;0.244;1;1; - ; - ; - 
50.76;0.248;1;1; - ; - ; - 
50.78;0.256;1;1; - ; - ; - 
50.80;0.264;1;1; - ; - ; - 
50.82;0.268;1;1; - ; - ; - 
50.84;0.272;1;1; - ; - ; - 
50.86;0.28;1;1; - ; - ; - 
50.88;0.284;1;1; - ; - ; - 
50.90;0.288;1;1; - ; - ; - 
50.92;0.292;1;1; - ; - ; - 
50.94;0.292;1;1; - ; - ; - 
50.96;0.296;1;1; - ; - ; - 
50.98;0.296;1;1; - ; - ; - 
51.00;0.296;1;1; - ; - ; - 
51.02;0.296;1;1; - ; - ; - 
51.04;0.292;1;1;Automated;Enabled;Open
51.06;0.288;1;1; - ; - ; - 
51.08;0.284;1;1; - ; - ; - 
51.10;0.28;1;1; - ; - ; - 
51.12;0.272;1;1; - ; - ; - 
51.14;0.264;1;1; - ; - ; - 
51.16;0.26;1;1; - ; - ; - 
51.18;0.252;1;1; - ; - ; - 
51.20;0.244;1;1; - ; - ; - 
51.22;0.236;1;1; - ; - ; - 
51.24;0.224;1;1; - ; - ; - 
51.26;0.216;1;1; - ; - ; - 
51.28;0.208;1;1; - ; - ; - 
51.30;0.2;1;1; - ; - ; - 
51.32;0.192;1;1; - ; - ; - 
51.34;0.188;1;1; - ; - ; - 
51.36;0.18;1;1; - ; - ; - 
51.38;0.172;1;1; - ; - ; - 
51.40;0.164;1;1; - ; - ; - 
51.42;0.16;1;1; - ; - ; - 
51.44;0.152;1;1; -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
